Component_Type,Component_Name,File_Path,Dependencies,Data_Flow,Database_Tables,RLS_Policies,Role_Requirements,Description
Application,App,src/App.tsx,"QueryClient,ThemeProvider,AuthProvider,TooltipProvider,Toaster,Sonner,AppRouter",Global State Management,N/A,N/A,N/A,Main application entry point with providers
Router,AppRouter,src/app/router.tsx,"React Router,ProtectedRoute,RoleGate,AppShell",Route Management,N/A,N/A,N/A,Main routing configuration with lazy loading
Auth,AuthProvider,src/components/auth/AuthProvider.tsx,"useSupabaseAuth,useProfile",Authentication State,profiles,memberships,profile_org_isolation,All authenticated users,Authentication context provider
Auth,ProtectedRoute,src/app/guards/ProtectedRoute.tsx,"useAuth,Navigate",Route Protection,N/A,N/A,N/A,Protects routes requiring authentication
Auth,RoleGate,src/app/guards/RoleGate.tsx,"useAuth,canView",Role-based Access Control,N/A,N/A,Role-based,Enforces role-based access to routes
Database,Database Schema,src/integrations/supabase/types.ts,N/A,Type Definitions,All Tables,All Policies,N/A,Generated TypeScript types from Supabase schema
Database,Supabase Client,src/integrations/supabase/client.ts,"@supabase/supabase-js",Database Connection,N/A,N/A,N/A,Supabase client configuration
Service,CustomerService,src/services/customerService.ts,"supabase,Database types",Customer CRUD Operations,customers,customers_org_isolation,operational,CRUD operations for customer management
Service,ProjectService,src/services/projectService.ts,"supabase,Database types",Project CRUD Operations,projects,customers,projects_org_access,operational,CRUD operations for project management
Service,ChatService,src/services/chatService.ts,"supabase",Real-time Chat,chat_threads,chat_participants,chat_messages,chat_threads_select,operational,Real-time chat functionality with file attachments
Service,DashboardService,src/services/dashboardService.ts,"supabase",Dashboard Analytics,All Tables,All Policies,operational,Dashboard metrics and analytics
Service,DocumentService,src/services/documentService.ts,"supabase",Document Management,documents,documents_org_access,operational,Document upload and management
Service,LabelService,src/services/labelService.ts,"supabase",Label Management,labels,labels_org_access,management,Label creation and assignment
Service,MessageService,src/services/messageService.ts,"supabase",Message Management,messages,messages_org_access,operational,Email and message management
Service,NotificationService,src/services/notificationService.ts,"supabase",Notification System,notifications,notifications_user_access,external,User notification management
Service,QuoteService,src/services/quoteService.ts,"supabase",Quote Management,quotes,quotes_org_access,operational,Quote creation and management
Service,ShipmentService,src/services/shipmentService.ts,"supabase",Shipment Management,shipments,shipments_org_access,operational,Shipment tracking and management
Service,TeamMemberService,src/services/teamMemberService.ts,"supabase",Team Management,profiles,memberships,profile_org_isolation,management,Team member management
Hook,useCustomers,src/hooks/useCustomers.ts,"useAuth,supabase,toast",Customer State Management,customers,customers_org_isolation,operational,React hook for customer operations
Hook,useProjects,src/hooks/useProjects.ts,"useAuth,supabase,toast",Project State Management,projects,customers,projects_org_access,operational,React hook for project operations
Hook,useChat,src/hooks/useChat.ts,"chatService,supabase",Chat State Management,chat_threads,chat_participants,chat_messages,chat_threads_select,operational,React hook for chat functionality
Hook,useDocuments,src/hooks/useDocuments.ts,"useAuth,supabase",Document State Management,documents,documents_org_access,operational,React hook for document operations
Hook,useFeatureFlag,src/hooks/useFeatureFlag.ts,"useAuth,supabase",Feature Flag Management,feature_flags,feature_flags_admin,admin,React hook for feature flag management
Hook,useLabels,src/hooks/useLabels.ts,"useAuth,supabase",Label State Management,labels,labels_org_access,management,React hook for label operations
Hook,useMessages,src/hooks/useMessages.ts,"useAuth,supabase",Message State Management,messages,messages_org_access,operational,React hook for message operations
Hook,useNotifications,src/hooks/useNotifications.ts,"useAuth,supabase",Notification State Management,notifications,notifications_user_access,external,React hook for notification operations
Hook,useProfile,src/hooks/useProfile.ts,"useSupabaseAuth,supabase",Profile State Management,profiles,memberships,profile_org_isolation,external,React hook for user profile operations
Hook,useQuotes,src/hooks/useQuotes.ts,"useAuth,supabase",Quote State Management,quotes,quotes_org_access,operational,React hook for quote operations
Hook,useShipments,src/hooks/useShipments.ts,"useAuth,supabase",Shipment State Management,shipments,shipments_org_access,operational,React hook for shipment operations
Hook,useSupabaseAuth,src/hooks/useSupabaseAuth.ts,"supabase",Authentication State,N/A,N/A,N/A,React hook for Supabase authentication
Hook,useTeamMembers,src/hooks/useTeamMembers.ts,"useAuth,supabase",Team Member State Management,profiles,memberships,profile_org_isolation,management,React hook for team member operations
Hook,useTestActions,src/hooks/useTestActions.ts,"useAuth,supabase",Testing Utilities,All Tables,All Policies,admin,React hook for testing operations
Hook,useUrlState,src/hooks/useUrlState.ts,N/A,URL State Management,N/A,N/A,N/A,React hook for URL state management
Layout,AppShell,src/components/layout/AppShell.tsx,"Sidebar,Topbar,Outlet",Main Layout,N/A,N/A,N/A,Main application shell with navigation
Layout,Sidebar,src/components/layout/Sidebar.tsx,"Navigation Menu",Navigation,N/A,N/A,N/A,Application sidebar navigation
Layout,Topbar,src/components/layout/Topbar.tsx,"User Menu,Notifications",Top Navigation,N/A,N/A,N/A,Top navigation bar
Layout,PageSection,src/components/layout/PageSection.tsx,N/A,Page Layout,N/A,N/A,N/A,Page section wrapper component
Page,Dashboard,src/pages/Dashboard.tsx,"useAuth,useProjects,useCustomers",Dashboard View,projects,customers,projects_org_access,external,Main dashboard page
Page,AuthPage,src/pages/AuthPage.tsx,"useAuth",Authentication,profiles,memberships,profile_org_isolation,N/A,Authentication page
Page,ProjectsPage,src/pages/ProjectsPage.tsx,"useProjects,useCustomers",Project Management,projects,customers,projects_org_access,operational,Project listing and management
Page,CustomersPage,src/pages/customers/CustomersPage.tsx,"useCustomers",Customer Management,customers,customers_org_isolation,operational,Customer listing and management
Page,QuotesPage,src/pages/QuotesPage.tsx,"useQuotes",Quote Management,quotes,quotes_org_access,operational,Quote listing and management
Page,ShipmentsPage,src/pages/ShipmentsPage.tsx,"useShipments",Shipment Management,shipments,shipments_org_access,operational,Shipment listing and management
Page,DocumentsPage,src/pages/DocumentsPage.tsx,"useDocuments",Document Management,documents,documents_org_access,operational,Document listing and management
Page,MessagesPage,src/pages/MessagesPage.tsx,"useMessages",Message Management,messages,messages_org_access,operational,Message listing and management
Page,ProductionPage,src/pages/ProductionPage.tsx,"useAuth",Production Management,work_orders,work_orders_org_access,operational,Production work order management
Page,ShippingPage,src/pages/ShippingPage.tsx,"useAuth",Shipping Management,shipments,carrier_appointments,shipments_org_access,operational,Shipping and carrier management
Page,CarriersPage,src/pages/CarriersPage.tsx,"useAuth",Carrier Management,carrier_appointments,carrier_appointments_org_access,operational,Carrier appointment management
Page,AccountingPage,src/pages/AccountingPage.tsx,"useAuth",Accounting Management,invoices,payments,invoices_org_access,management,Accounting and financial management
Page,AnalyticsPage,src/pages/AnalyticsPage.tsx,"useAuth",Analytics Dashboard,All Tables,All Policies,management,Analytics and reporting dashboard
Page,SettingsPage,src/pages/SettingsPage.tsx,"useAuth",Settings Management,profiles,organizations,profile_org_isolation,external,User and organization settings
Page,EmployeesPage,src/pages/EmployeesPage.tsx,"useTeamMembers",Employee Management,profiles,memberships,profile_org_isolation,management,Employee management
Page,TasksPage,src/pages/TasksPage.tsx,"useAuth",Task Management,work_orders,work_orders_org_access,operational,Task and work order management
Page,UsersPage,src/pages/admin/UsersPage.tsx,"useTeamMembers",User Administration,profiles,memberships,profile_org_isolation,management,User administration
Page,OrganizationsPage,src/pages/admin/OrganizationsPage.tsx,"useAuth",Organization Administration,organizations,org_members_only,admin,Organization administration
Database_Table,organizations,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,N/A,Core Tenancy,organizations,org_members_only,admin,Root tenant organization table
Database_Table,departments,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,organizations,Organizational Units,departments,dept_org_isolation,operational,Department hierarchy within organizations
Database_Table,teams,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,departments,Team Management,teams,team_org_isolation,operational,Teams within departments
Database_Table,profiles,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,organizations,User Profiles,profiles,profile_org_isolation,external,User profile information
Database_Table,memberships,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,"profiles,organizations,departments,teams",Role Management,memberships,membership_org_isolation,admin,User-organization-role relationships
Database_Table,customers,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,organizations,Customer Management,customers,customers_org_isolation,operational,Customer information and relationships
Database_Table,projects,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,"customers,organizations",Project Management,projects,projects_org_access,operational,Project information and tracking
Database_Table,quotes,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,"customers,projects,organizations",Quote Management,quotes,quotes_org_access,operational,Quote creation and management
Database_Table,work_orders,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,"projects,organizations",Work Order Management,work_orders,work_orders_org_access,operational,Production work orders
Database_Table,messages,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,"customers,projects,organizations",Message Management,messages,messages_org_access,operational,Email and system messages
Database_Table,documents,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,organizations,Document Management,documents,documents_org_access,operational,Document storage and metadata
Database_Table,shipments,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,"projects,organizations",Shipment Management,shipments,shipments_org_access,operational,Shipment tracking and delivery
Database_Table,carrier_appointments,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,organizations,Carrier Management,carrier_appointments,carrier_appointments_org_access,operational,Carrier pickup appointments
Database_Table,labels,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,organizations,Label Management,labels,labels_org_access,management,Label definitions and assignments
Database_Table,notifications,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,"profiles,organizations",Notification System,notifications,notifications_user_access,external,User notifications
Database_Table,audit_log,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,N/A,Audit Trail,audit_log,audit_admin_read,admin,Immutable audit trail
Database_Table,feature_flags,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,organizations,Feature Management,feature_flags,feature_flags_admin,admin,Feature flag management
Database_Table,time_entries,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,"profiles,projects,work_orders,organizations",Time Tracking,time_entries,time_entries_org_access,operational,Time entry tracking
Database_Table,invoices,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,"customers,projects,organizations",Invoice Management,invoices,invoices_org_access,management,Invoice creation and management
Database_Table,payments,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,"invoices,customers,organizations",Payment Management,payments,payments_org_access,management,Payment tracking
Database_Table,chat_threads,supabase/migrations/20250923133500_chat.sql,"projects,organizations",Chat System,chat_threads,chat_threads_select,operational,Project-scoped chat threads
Database_Table,chat_participants,supabase/migrations/20250923133500_chat.sql,"chat_threads,profiles",Chat Participants,chat_participants,chat_participants_select,operational,Chat thread participants
Database_Table,chat_messages,supabase/migrations/20250923133500_chat.sql,"chat_threads,profiles",Chat Messages,chat_messages,chat_messages_rw,operational,Chat messages with attachments
Database_Table,chat_events,supabase/migrations/20250923133500_chat.sql,"chat_threads,profiles",Chat Events,chat_events,chat_events_rw,operational,Chat events (typing, join, leave)
RLS_Policy,org_members_only,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,organizations,Organization Access,organizations,org_members_only,admin,Only members can see their organization
RLS_Policy,dept_org_isolation,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,departments,Department Isolation,departments,dept_org_isolation,operational,Department isolation by organization
RLS_Policy,team_org_isolation,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,teams,Team Isolation,teams,team_org_isolation,operational,Team isolation by organization
RLS_Policy,profile_org_isolation,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,profiles,Profile Access,profiles,profile_org_isolation,external,Profile access within organization
RLS_Policy,membership_org_isolation,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,memberships,Membership Access,memberships,membership_org_isolation,admin,Membership access within organization
RLS_Policy,customers_org_isolation,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,customers,Customer Access,customers,customers_org_isolation,operational,Customer access within organization
RLS_Policy,projects_org_access,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,projects,Project Access,projects,projects_org_access,operational,Project access with ownership checks
RLS_Policy,quotes_org_access,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,quotes,Quote Access,quotes,quotes_org_access,operational,Quote access with ownership checks
RLS_Policy,work_orders_org_access,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,work_orders,Work Order Access,work_orders,work_orders_org_access,operational,Work order access with assignment checks
RLS_Policy,messages_org_access,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,messages,Message Access,messages,messages_org_access,operational,Message access with ownership checks
RLS_Policy,documents_org_access,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,documents,Document Access,documents,documents_org_access,operational,Document access with ownership checks
RLS_Policy,shipments_org_access,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,shipments,Shipment Access,shipments,shipments_org_access,operational,Shipment access with ownership checks
RLS_Policy,notifications_user_access,supabase/migrations/20250922183929_4031b182-50e4-4881-baf2-e159c7a8dc39.sql,notifications,Notification Access,notifications,notifications_user_access,external,Notification access by user
